
> @equaltoai/greater-components-primitives@3.0.1 test /home/aron/ai-workspace/codebases/penny-advanced-interfaces/greater-components/packages/primitives
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.15 [39m[90m/home/aron/ai-workspace/codebases/penny-advanced-interfaces/greater-components/packages/primitives[39m
      [2mCoverage enabled with [22m[33mv8[39m

4:29:27 PM [vite-plugin-svelte] src/components/Menu.svelte:15:1 The `customElement` option is used when generating a custom element. Did you forget the `customElement: true` compile option?
https://svelte.dev/e/options_missing_custom_element
4:29:27 PM [vite-plugin-svelte] src/components/Tooltip.svelte:2:1 The `customElement` option is used when generating a custom element. Did you forget the `customElement: true` compile option?
https://svelte.dev/e/options_missing_custom_element
4:29:27 PM [vite-plugin-svelte] src/components/Tabs.svelte:2:1 The `customElement` option is used when generating a custom element. Did you forget the `customElement: true` compile option?
https://svelte.dev/e/options_missing_custom_element
 [32m✓[39m tests/smoothThemeTransition.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 94[2mms[22m[39m
 [32m✓[39m tests/fileupload.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/positioning.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m tests/loadingstate.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m tests/text.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32m✓[39m tests/GradientText.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 87[2mms[22m[39m
 [32m✓[39m tests/textarea.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 152[2mms[22m[39m
 [32m✓[39m tests/Badge.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m tests/textfield.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 166[2mms[22m[39m
 [32m✓[39m tests/List.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m tests/select.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 288[2mms[22m[39m
 [32m✓[39m tests/transitions.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 157[2mms[22m[39m
 [32m✓[39m tests/heading.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 231[2mms[22m[39m
 [32m✓[39m tests/avatar.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 265[2mms[22m[39m
 [32m✓[39m tests/modal.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 261[2mms[22m[39m
 [32m✓[39m tests/ListItem.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 91[2mms[22m[39m
 [32m✓[39m tests/card.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 306[2mms[22m[39m
 [32m✓[39m tests/spinner.test.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 435[2mms[22m[39m
 [32m✓[39m tests/Alert.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 412[2mms[22m[39m
 [32m✓[39m tests/DropZone.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 446[2mms[22m[39m
 [32m✓[39m tests/button.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 393[2mms[22m[39m
 [32m✓[39m tests/menu.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 576[2mms[22m[39m
 [32m✓[39m tests/Settings.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 226[2mms[22m[39m
 [32m✓[39m tests/tabs.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 607[2mms[22m[39m
 [32m✓[39m tests/Theme.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 183[2mms[22m[39m
 [32m✓[39m tests/MenuItem.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 417[2mms[22m[39m
 [32m✓[39m tests/MenuCompound.test.ts [2m([22m[2m10 tests[22m[2m | [22m[33m1 skipped[39m[2m)[22m[33m 428[2mms[22m[39m
 [32m✓[39m tests/SimpleMenu.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 492[2mms[22m[39m
 [32m✓[39m tests/StreamingText.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/tooltip.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 996[2mms[22m[39m
     [33m[2m✓[22m[39m respects hover/touch delays, auto placement, and outside clicks [33m 625[2mms[22m[39m
 [32m✓[39m tests/container.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m tests/skeleton.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/themeswitcher.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 481[2mms[22m[39m
 [32m✓[39m tests/switch.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/section.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/preferences.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/checkbox.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/themeprovider.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/StepIndicator.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m tests/IconBadge.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/CopyButton.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 208[2mms[22m[39m

[2m Test Files [22m [1m[32m41 passed[39m[22m[90m (41)[39m
[2m      Tests [22m [1m[32m344 passed[39m[22m[2m | [22m[33m1 skipped[39m[90m (345)[39m
[2m   Start at [22m 16:29:25
[2m   Duration [22m 4.33s[2m (transform 26.67s, setup 22.12s, import 19.99s, tests 9.19s, environment 21.82s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...sGroup.svelte |     100 |      100 |     100 |     100 |                   
  ...p.svelte.d.ts |       0 |        0 |       0 |       0 |                   
  ...ection.svelte |   85.71 |      100 |     100 |   85.71 | 20                
  ...n.svelte.d.ts |       0 |        0 |       0 |       0 |                   
  ...Select.svelte |     100 |      100 |     100 |     100 |                   
  ...t.svelte.d.ts |       0 |        0 |       0 |       0 |                   
  ...Toggle.svelte |      75 |      100 |     100 |     100 |                   
  ...e.svelte.d.ts |       0 |        0 |       0 |       0 |                   
 ...mponents/Theme |   96.63 |    60.52 |   95.65 |   98.33 |                   
  ...Picker.svelte |     100 |     62.5 |     100 |     100 | 16-30,45-47       
  ...r.svelte.d.ts |       0 |        0 |       0 |       0 |                   
  ...hecker.svelte |     100 |    61.11 |     100 |     100 | 21-46             
  ...r.svelte.d.ts |       0 |        0 |       0 |       0 |                   
  ...kbench.svelte |   91.66 |       50 |    87.5 |   95.65 | 43                
  ...h.svelte.d.ts |       0 |        0 |       0 |       0 |                   
 src/stores        |   83.87 |    64.51 |   80.64 |   87.39 |                   
  preferences.d.ts |       0 |        0 |       0 |       0 |                   
  preferences.ts   |   83.87 |    64.51 |   80.64 |   87.39 | ...01,357,369-373 
 src/transitions   |   88.57 |       80 |   66.66 |   88.57 |                   
  fadeDown.ts      |    87.5 |    77.77 |   66.66 |    87.5 | 31                
  fadeUp.ts        |    87.5 |    77.77 |   66.66 |    87.5 | 31                
  index.ts         |       0 |        0 |       0 |       0 |                   
  scaleIn.ts       |   88.88 |       80 |   66.66 |   88.88 | 33                
  slideIn.ts       |      90 |    83.33 |   66.66 |      90 | 35                
 src/utils         |     100 |    72.22 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...Transition.ts |     100 |    72.22 |     100 |     100 | 35,80-106,133     
-------------------|---------|----------|---------|---------|-------------------
